Content Type,Video title,Video publish date,Video publish year,likeCount,commentCount,durationSecs,definition,caption,pushblishDayName,tagCount,noOfWordsInTitle,Views,Engagement
Video,I Survived A Plane Crash,20-08-2022,2022,2087088,68069,494,hd,FALSE,Saturday,0,5,42003849,Medium
Video,100000000 Subscriber Special,22-08-2022,2022,1302211,91010,15,hd,FALSE,Sunday,0,3,20088769,Low
Video,100 Girls Vs 100 Boys For $500000,23-08-2022,2022,2979131,131689,1013,hd,TRUE,Saturday,0,7,73775726,High
Video,I Didnt Eat Food For 30 Days,24-08-2022,2022,2503329,101765,784,hd,TRUE,Saturday,0,7,51874612,Medium
Video,$10000 Every Day You Survive Prison,26-08-2022,2022,3558864,157736,839,hd,TRUE,Saturday,0,6,94803347,High
Video,Would You Swim With Sharks For $100000?,27-08-2022,2022,2907808,104439,540,hd,TRUE,Saturday,0,7,86411633,High
Video,Extreme $1000000 Hide And Seek,29-08-2022,2022,3204903,136334,729,hd,TRUE,Saturday,0,5,72716579,High
Video,$1000000 Influencer Tournament!,30-08-2022,2022,2810083,92112,725,hd,TRUE,Thursday,0,3,58371782,Medium
Video,I Got Hunted By The Military,31-08-2022,2022,3040477,97024,662,hd,TRUE,Friday,0,6,83510644,High
Video,Last To Take Hand Off Lamborghini Keeps It,03-09-2022,2022,3528002,129164,943,hd,TRUE,Saturday,0,8,98391791,High
Video,First To Rob Bank Wins $100000,04-09-2022,2022,2839239,123144,482,hd,TRUE,Sunday,0,6,81994727,High
Video,Extreme $500000 Game Of Tag!,05-09-2022,2022,3141935,101461,760,hd,TRUE,Saturday,0,5,80245375,High
Video,I Got Hunted By The FBI,07-09-2022,2022,2996794,92083,951,hd,TRUE,Saturday,0,6,103537282,High
Video,If You Can Carry $1000000 You Keep It!,08-09-2022,2022,2419011,73564,645,hd,TRUE,Saturday,0,8,87105888,High
Video,Would YOU Quit School For $100000?,09-09-2022,2022,2308480,80950,694,hd,TRUE,Saturday,0,6,74946939,High
Video,I Survived 50 Hours In A Maximum Security Prison,10-09-2022,2022,2638612,98287,754,hd,TRUE,Saturday,0,9,118353802,High
Video,Hit The Target Win $300000,11-09-2022,2022,2801752,86026,818,hd,TRUE,Saturday,0,5,107563415,High
Video,Anything You Can Fit In The Triangle I’ll Pay For,12-09-2022,2022,2490713,87290,968,hd,TRUE,Tuesday,0,10,91649750,High
Video,I Got Hunted By A Real Bounty Hunter,13-09-2022,2022,3131423,126998,861,hd,TRUE,Saturday,0,8,106796508,High
Video,Extreme $100000 Game of Tag!,14-09-2022,2022,2684025,119457,1014,hd,TRUE,Saturday,0,5,109701349,High
Video,Would You Sit In Snakes For $10000?,15-09-2022,2022,3849521,138489,849,hd,TRUE,Saturday,0,7,158173540,High
Video,I Bought The Worlds Largest Mystery Box! ($500000),16-09-2022,2022,3582751,169661,709,hd,TRUE,Saturday,0,8,137117169,High
Video,Offering People $100000 To Quit Their Job,18-09-2022,2022,2874553,119216,627,hd,TRUE,Saturday,0,7,94817375,High
Video,I Sold My House For $1,19-09-2022,2022,3019876,117190,560,hd,TRUE,Saturday,0,6,96702186,High
Video,If You Press This I’ll Pay...,20-09-2022,2022,2755614,153011,664,hd,TRUE,Saturday,0,6,46331329,Medium
Video,I Put 1000000 Christmas Lights On A House (World Record),24-09-2022,2022,2267894,109568,683,hd,TRUE,Wednesday,0,10,61734658,Medium
Video,Steal This $100000 Diamond You Keep It,27-09-2022,2022,2752682,95013,843,hd,TRUE,Saturday,0,7,124063892,High
Video,Press This Button To Win $100000!,28-09-2022,2022,3222132,89174,911,hd,TRUE,Saturday,0,6,188563644,High
Video,I Uber’d People And Let Them Keep The Car,30-09-2022,2022,2826720,83972,851,hd,TRUE,Saturday,0,9,76564559,High
Video,$300000 Influencer Trivia Tournament!,01-10-2022,2022,2114947,118405,1445,hd,TRUE,Sunday,4,4,55280450,Medium
Video,I Filled My Brother’s House With Slime & Bought Him A New One,02-10-2022,2022,2951781,118101,565,hd,TRUE,Saturday,0,13,117197352,High
Video,Would You Rather Have A Giant Diamond or $100000?,04-10-2022,2022,2275601,73502,805,hd,TRUE,Saturday,0,9,102169983,High
Video,Why I Haven’t Been Uploading,06-10-2022,2022,2246115,97528,382,hd,TRUE,Thursday,0,5,36166740,Medium
Video,Get This Random Person 1000000 Subscribers,07-10-2022,2022,1917381,123049,845,hd,TRUE,Saturday,0,6,47984700,Medium
Video,Would YOU Rather Have A Lamborghini or This House?,08-10-2022,2022,3342867,154694,1102,hd,TRUE,Saturday,0,9,152303996,High
Video,I Bought A Private Island,10-10-2022,2022,3057388,129302,697,hd,TRUE,Thursday,0,5,94025705,High
Video,I Spent $1000000 On Lottery Tickets and WON,11-10-2022,2022,2444647,84957,613,hd,TRUE,Saturday,0,8,73591770,High
Video,I Ate The World’s Largest Slice Of Pizza,12-10-2022,2022,3082678,130754,483,hd,TRUE,Saturday,0,8,134046621,High
Video,Would You Rather Have $100000 OR This Mystery Key?,16-10-2022,2022,3102161,119514,1101,hd,TRUE,Saturday,0,9,144357970,High
Video,I Built The Worlds Largest Lego Tower,17-10-2022,2022,2431010,74217,836,hd,TRUE,Saturday,0,7,94416019,High
Video,I Spent 50 Hours In Solitary Confinement,18-10-2022,2022,3535473,111216,952,hd,TRUE,Saturday,0,7,192224044,High
Video,I Gave $200000 To People Who Lost Their Jobs (Corona Virus),20-10-2022,2022,1339429,67232,919,hd,TRUE,Thursday,0,11,37514353,Medium
Video,Videos I Could Not Upload...,21-10-2022,2022,2489550,62290,812,hd,TRUE,Thursday,0,5,77258311,High
Video,$250000 Influencer Rock Paper Scissors Tournament,22-10-2022,2022,1604473,56575,1680,hd,TRUE,Sunday,0,6,44753767,Medium
Video,I Spent 24 Hours In A Doomsday Bunker,23-10-2022,2022,2301557,79390,719,hd,TRUE,Saturday,0,8,120735393,High
Video,Giving $1000000 Of Food To People In Need,24-10-2022,2022,1395106,66788,749,hd,TRUE,Friday,0,8,30469365,Medium
Video,I Ran A Marathon In The Worlds Largest Shoes,25-10-2022,2022,2166788,61881,829,hd,TRUE,Saturday,0,9,77018759,High
Video,$70000 Extreme Hide And Seek - Challenge,26-10-2022,2022,1944162,67975,1121,hd,TRUE,Friday,0,7,83448132,High
Video,I Ate A $70000 Golden Pizza,28-10-2022,2022,3212386,108309,776,hd,TRUE,Saturday,0,6,156547807,High
Video,Surprising My Girlfriend With 100000 Roses For Valentines Day,29-10-2022,2022,2469268,94129,788,hd,TRUE,Friday,0,9,76116443,High
Video,Lamborghini Race Winner Keeps Lamborghini,30-10-2022,2022,2018333,55524,923,hd,TRUE,Saturday,0,5,85310315,High
Video,I Gave My Credit Card To Random People,31-10-2022,2022,3083778,96516,1008,hd,TRUE,Saturday,0,8,119174518,High
Video,I Went Back To Boy Scouts For A Day,01-11-2022,2022,1596302,45242,818,hd,TRUE,Saturday,0,9,77030739,Medium
Video,$60000 Extreme Hide And Seek - Challenge,02-11-2022,2022,1983331,49110,1079,hd,TRUE,Friday,0,7,91817030,High
Video,How I Gained 15000000 Subscribers In 1 Year,03-11-2022,2022,873118,42383,394,hd,TRUE,Friday,0,8,17412482,Low
Video,Important Youtube Announcement (please watch),04-11-2022,2022,2399880,133991,155,hd,TRUE,Saturday,0,5,33441765,Medium
Video,Spending $1000000 In 24 Hours,06-11-2022,2022,3305170,123040,910,hd,TRUE,Saturday,0,5,117304733,High
Video,Last To Stop Riding Bike Wins $1000000 (Part 4),08-11-2022,2022,1079943,94093,705,hd,TRUE,Saturday,0,9,42248892,Medium
Video,Last To Leave Toilet Wins $1000000 (Part 3),09-11-2022,2022,1311252,48160,946,hd,TRUE,Saturday,0,8,56438352,Medium
Video,I Ordered Pizza And Tipped The House,10-11-2022,2022,3350939,103805,782,hd,TRUE,Thursday,0,7,95781685,High
Video,Last to Stop Swinging Wins $1000000 (Part 2),11-11-2022,2022,1514470,81116,783,hd,TRUE,Saturday,0,8,69562910,Medium
Video,$50000 Game Of Extreme Hide And Seek - Challenge,12-11-2022,2022,2294372,50224,903,hd,TRUE,Thursday,0,9,101596696,High
Video,I Opened A FREE BANK,13-11-2022,2022,2041232,91315,652,hd,TRUE,Saturday,0,5,73035514,High
Video,Going Around A Ferris Wheel 1000 Times Straight,14-11-2022,2022,1593448,47076,776,hd,TRUE,Saturday,0,8,62723299,Medium
Video,Last To Fall Wins $1000000 (Part 1),15-11-2022,2022,2187079,53532,1017,hd,TRUE,Thursday,0,7,94932665,High
Video,Surviving 24 Hours Straight In The Bermuda Triangle,16-11-2022,2022,2646549,92861,701,hd,TRUE,Saturday,0,8,127718929,High
Video,I Spent $100000 On Lottery Tickets And Won!,17-11-2022,2022,1202862,30984,910,hd,TRUE,Thursday,0,8,44733570,Medium
Video,Planting 20000000 Trees My Biggest Project Ever!,18-11-2022,2022,3777899,165990,443,hd,TRUE,Friday,0,7,70348272,High
Video,Last To Take Hand Off Boat Keeps It,19-11-2022,2022,1460251,57495,1008,hd,TRUE,Saturday,0,8,77908708,Medium
Video,I Searched 100 Dumpsters Heres What I Found,20-11-2022,2022,1578381,52489,1028,hd,TRUE,Saturday,0,8,91437351,High
Video,Going Through The Same Drive Thru 1000 Times,21-11-2022,2022,3563848,127145,938,hd,TRUE,Saturday,0,8,161264322,High
Video,Donating $100000 To Random Streamers,22-11-2022,2022,1190028,42094,963,hd,TRUE,Saturday,0,5,38508818,Medium
Video,Surviving 24 Hours Straight In A Rain Forest,23-11-2022,2022,1803465,71367,789,hd,TRUE,Saturday,0,8,83924497,High
